ACTOR T-800 : BaronOfHell2 {
	Health 3000
	Bloodcolor Green
	PainChance 20
	MaxTargetRange 2048
	SeeSound "cydes/sight" 
  PainSound "cydes/pain"
  DeathSound "cydes/death"
  Obituary "Hasta la vista, bb"
	+BOSS
	+MISSILEMORE
	+QUICKTORETALIATE
	DropItem "UniqueWeaponSpawner", 16
	DropItem "IsaacItemsTier1HighChanceSpawner"
	DropItem "IsaacItemsTier2MidChanceSpawner"
	DropItem "IsaacItemsTier2HighChanceSpawner"
	DropItem "IsaacItemsTier3MidChanceSpawner"
	DropItem "CrusherGunToken", 64
	var int user_laser_duration;
	
	States {
		SpawnLoop:
			DB2S A 14 A_Look
			DB2I A 14 A_Look
			Loop
			
		See:
			TNT1 A 0 A_SetTranslucent(1)
			DB2S AABB 2 A_Chase
			TNT1 A 0 A_PlaySound("commander/metal", CHAN_BODY)
			DB2S CCDD 2 A_Chase
			TNT1 A 0 A_PlaySound("commander/metal", CHAN_BODY)
			TNT1 A 0 A_Jump(62,"Boost")
			Loop
			
		Boost:
			DB2S A 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostA",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S A 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostA",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S B 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostB",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S B 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostB",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_PlaySound("commander/metal", CHAN_BODY)
			DB2S C 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostC",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S C 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostC",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S D 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostD",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			DB2S D 1 A_Chase
			TNT1 A 0 A_Chase
			TNT1 A 0 A_SpawnItemEx("TerminatorGhostD",0,0,0,0,0,0,0,SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,0)
			TNT1 A 0 A_PlaySound("commander/metal", CHAN_BODY)
			TNT1 A 0 A_Jump(50,"See")
			Loop
			
		Melee:
		Missile:
			TNT1 A 0 A_SetTranslucent(1)
			TNT1 A 0 A_JumpIfCloser(150,"Flamethrowers")
			TNT1 A 0 A_Jump(128, "Rockets", "Grenadier", "GreenBeams")
			Goto Normal
			
		Normal:
			TNT1 A 0 A_Jump(128, "Normal2")
			DB2S E 16 A_FaceTarget
			DB2S E 5 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyDemonTechProjectile", 36, 20, frandom(-2,2), 0)
			TNT1 A 0 A_CustomMissile("CyDemonTechProjectile", 36, -20, frandom(-2,2), 0)
			DB3S B 2 Bright A_PlaySoundEx("cydes/demontechfire","Weapon")
			TNT1 A 0 A_Jump(6,"Pause")
			TNT1 A 0 A_SpidRefire
			Goto Normal+2
			
		Normal2:
			DB2S E 16 A_FaceTarget
			DB2S E 4 A_FaceTarget
			TNT1 A 0 A_CustomMissile("BlasterShot", 36, 20, frandom(-5,5), 0)
			TNT1 A 0 A_CustomMissile("BlasterShot", 36, -20, frandom(-5,5), 0)
			DB3S D 2 Bright
			TNT1 A 0 A_Jump(6,"Pause")
			TNT1 A 0 A_SpidRefire
			Goto Normal2+1
			
		Pause:
			DB2S E 10
			DB2S E 20 A_PlaySound("cydes/demontechrld")
			Goto See
			
		Rockets:
			DB2S E 16 A_FaceTarget 
			DB3S D 0 Bright A_CustomMissile("CyBaronRocket",35,-20,0,0)
			DB3S D 8 Bright A_CustomMissile("CyBaronRocket",35,20,0,0)
			DB2S E 10 A_FaceTarget
			DB3S D 0 Bright A_CustomMissile("CyBaronRocket",35,-20,0,0)
			DB3S D 8 Bright A_CustomMissile("CyBaronRocket",35,20,0,0)
			DB2S E 10 A_FaceTarget
			DB3S D 0 Bright A_CustomMissile("CyBaronRocket",35,-20,0,0)
			DB3S D 8 Bright A_CustomMissile("CyBaronRocket",35,20,0,0)
			DB2S E 10
			TNT1 A 0 A_Jump(16,"RocketSpammingCombo")
			TNT1 A 0 A_Jump(87,"Grenadier", "GreenBeams")
			Goto See
			
		RocketSpammingCombo:
			TNT1 A 0 A_ChangeFlag("NoPain", 1)
			DB2S E 2 Bright A_PlaySound("cydes/mischrg", CHAN_BODY)
			DB2S EEEEEEEEEEEEEEEEEEE 2 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("cydes/quote1", CHAN_AUTO)
			TNT1 A 0 A_ChangeFlag("NoPain", 0)
			Goto FirstWave
			
		FirstWave:
			TNT1 A 0 A_GiveInventory("LoopFlag", 1)
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket2",60,20,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket2",60,-20,0)
			TNT1 A 0 Bright A_CustomMissile("CyBaronRocket",35,-20,0,0)
			DB3S E 1 Bright A_CustomMissile("CyBaronRocket",35,20,0,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			TNT1 A 0 A_JumpIfInventory("LoopFlag", 3, 1)
			Loop
			TNT1 A 0 A_TakeInventory("LoopFlag", 3)
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket2",60,20,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket2",60,-20,0)
			Goto SecondWave
			
		SecondWave:
			TNT1 A 0 A_GiveInventory("LoopFlag", 1)
			TNT1 A 0 A_PlaySound("smissile/fire")
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket",60,20,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket",60,-20,0)
			TNT1 A 0 Bright A_CustomMissile("CyHomingMissile",35,-20,0,0)
			DB3S E 1 Bright A_CustomMissile("CyHomingMissile",35,20,0,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			TNT1 A 0 A_JumpIfInventory("LoopFlag", 3, 1)
			Loop
			TNT1 A 0 A_TakeInventory("LoopFlag", 3)
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket",60,20,0)
			DB3S E 1 Bright A_FaceTarget
			TNT1 A 0 A_PlaySound("smissile/fire")
			DB3S E 6 Bright A_CustomMissile("CyShoulderRocket",60,-20,0)
			DB2S E 20
			Goto See
			
		Grenadier:
			DB2S E 16 A_FaceTarget
			TNT1 A 0 A_PlaySound("cydes/grenadefire")
			TNT1 A 0 Bright A_CustomMissile("CyBaronGrenade",60,-20,Random(4,-4))
			DB3S A 7 Bright A_CustomMissile("CyBaronGrenade",60,20,Random(4,-4))
			DB2S E 12 A_FaceTarget
			TNT1 A 0 A_PlaySound("cydes/grenadefire")
			TNT1 A 0 Bright A_CustomMissile("CyBaronGrenade",60,-20,Random(4,-4))
			DB3S A 7 Bright A_CustomMissile("CyBaronGrenade",60,20,Random(4,-4))
			DB2S E 12 A_FaceTarget
			TNT1 A 0 A_PlaySound("cydes/grenadefire")
			TNT1 A 0 Bright A_CustomMissile("CyBaronGrenade",60,-20,Random(4,-4))
			DB3S A 7 Bright A_CustomMissile("CyBaronGrenade",60,20,Random(4,-4))
			DB2S E 12 A_FaceTarget
			TNT1 A 0 A_Jump(87, "GreenBeams")
			Goto See
			
		GreenBeams:
			DB2S E 16 A_FaceTarget
			TNT1 A 0 A_SetUserVar("user_laser_duration",0)
			TNT1 A 0 A_JumpIf(user_laser_duration >= 35,"See")
			TNT1 A 0 A_SetUserVar("user_laser_duration",user_laser_duration+1)
			DB3S A 3 Bright A_CustomMissile("CyBaronMiniLaser",66,20,0)
			TNT1 A 0 A_CustomMissile("CyBaronMiniLaser",66,-20,0)
			TNT1 A 0 A_FaceTarget
			Goto GreenBeams+2
			
		Flamethrowers:
			TNT1 A 0 A_Jump(82, "Normal")
			TNT1 A 0 A_PlaySound("cydes/flameready", CHAN_BODY)
			DB2S EE 10 A_FaceTarget
			TNT1 A 0 A_PlaySound("cydes/chem", CHAN_AUTO)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET)
			TNT1 A 0 A_FaceTarget
			TNT1 A 0 A_CustomMissile("CyBaronFlamethrower", 35, 20, Random(6, -6), CMF_AIMOFFSET)
			DB3S B 1 Bright A_CustomMissile("CyBaronFlamethrower", 35, -20, Random(6, -6), CMF_AIMOFFSET) 
			DB2S EE 12
			Goto See
			
		Pain:
			TNT1 A 0 A_Jump(87,"MissilePain")
			DB2S G 8 A_Pain
			Goto See
			
		MissilePain:
			DB2S G 8 A_Pain
			Goto Missile 
			
		Death: 
			DB2S G 20 A_Scream
			TNT1 AA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))  
			DB2S GGGG 2 Bright A_CustomMissile("NormalGreenExplosion", Random(10,50), 0, random(0,360), 2, random(0,360))
			DB2S HHHH 2 Bright A_CustomMissile("NormalGreenExplosion", Random(10,50), 0, random(0,360), 2, random(0,360))
			TNT1 AA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))  
			DB2S IIIJJJ 2 Bright A_CustomMissile("NormalGreenExplosion", Random(10,50), 0, random(0,360), 2, random(0,360))
			TNT1 AA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))  
			DB2S KKKLLL 2 Bright A_CustomMissile("NormalGreenExplosion", Random(10,50), 0, random(0,360), 2, random(0,360))
			TNT1 AAAA 0 A_CustomMissile("SmokeSmallExplosion", 0, 0, random(0,360), 2, random(0,360))
			DB2S M 4 Bright A_NoBlocking
